,country_code,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-07,2020-11-08,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-14,2020-11-15,2020-11-16,2020-11-17,2020-11-18,2020-11-19,2020-11-20,2020-11-21,2020-11-22,2020-11-23,2020-11-24,2020-11-25,2020-11-26,2020-11-27,2020-11-28,2020-11-29,2020-11-30,2020-12-01,2020-12-02,2020-12-03,2020-12-04,2020-12-05,2020-12-06,2020-12-07,2020-12-08,2020-12-09,2020-12-10,2020-12-11,2020-12-12,2020-12-13,2020-12-14,2020-12-15,2020-12-16,2020-12-17,2020-12-18,2020-12-19,2020-12-20,2020-12-21,2020-12-22,2020-12-23,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-13,2021-02-14,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28
0,in-py,28,19,25,3,14,15,24,14,21,24,15,1,28,23,20,29,22,7,22,27,26,10,29,6,6,20,29,24,29,13,4,18,10,28,3,4,12,19,5,7,3,6,10,2,23,20,19,14,17,16,1,14,11,17,14,10,26,11,3,3,9,0,10,23,11,16,15,21,6,5,16,13,28,21,3,2,5,29,8,23,14,9,26,25,7,22,15,2,26,28,4,5,2,5,30,7,30,14,8,22,13,27,16,7,24,12,13,8,22,14,11,14,25,6,0,28,3,9,14,4,27,8,24,0,5,0,19,25,7,16,21,12,25,11,15,6,22,17,23,9,18,5,20,27,21,3,8,18,15,30,6,12,10,17,28,15,22,11,28,19,16,8,19,15,26,17,0,24,14,19,3,25,22,7,15,0,28,11,23,7
1,in-ld,28,30,22,8,2,24,3,18,13,19,8,27,25,11,7,26,21,20,13,26,16,0,30,4,11,23,11,11,7,7,17,28,26,15,8,17,25,24,22,29,25,0,20,23,28,13,5,29,8,17,20,27,22,4,13,22,23,1,7,18,24,7,27,0,8,17,24,6,29,10,3,28,21,1,28,28,4,28,24,10,10,18,19,29,7,2,6,2,9,5,22,30,9,21,20,19,29,13,9,7,20,14,13,6,18,16,9,16,18,8,27,10,14,26,22,17,7,2,13,1,23,23,26,25,12,13,14,29,25,13,28,18,20,29,14,10,21,25,12,16,18,3,30,1,21,7,4,29,3,14,9,26,13,18,19,4,27,9,18,13,28,0,2,22,29,0,8,3,25,3,6,28,4,28,7,17,1,11,0,3
2,in-wb,24,20,28,0,0,11,21,2,22,7,27,20,28,21,0,11,6,4,14,14,27,4,23,17,10,20,8,22,7,26,12,10,3,0,28,29,6,26,9,10,13,19,28,12,28,25,10,26,6,2,10,22,15,7,3,1,27,9,5,26,28,3,23,13,23,2,15,20,1,30,5,1,29,0,8,7,16,6,6,3,30,11,28,0,9,11,18,16,16,23,7,21,24,17,16,0,9,22,8,23,25,19,1,8,0,3,2,28,18,24,8,6,5,28,23,6,17,23,12,9,29,20,2,0,7,16,21,22,5,18,23,0,1,22,2,0,22,20,28,28,9,19,9,16,19,19,1,26,9,27,13,19,23,10,8,17,1,0,21,18,14,19,6,30,5,11,20,26,11,14,21,27,22,9,27,18,19,7,27,10
3,in-or,16,5,13,0,11,4,21,9,15,27,18,2,24,11,1,30,29,13,12,24,27,22,28,30,4,3,8,5,26,11,15,5,13,21,27,5,28,17,25,26,14,5,6,10,25,14,9,11,4,24,4,22,1,13,14,1,25,9,24,1,28,13,19,14,3,15,16,0,28,8,28,5,23,4,21,11,23,29,4,13,21,13,14,0,17,11,16,5,24,0,26,30,15,6,24,23,13,15,11,2,3,7,11,2,27,20,9,6,16,2,25,3,12,15,14,18,6,17,23,28,30,29,5,23,9,21,1,29,19,12,19,21,3,27,17,11,15,14,5,11,27,27,18,7,8,4,27,30,7,15,7,17,17,18,18,13,8,30,5,25,27,7,21,23,4,10,21,18,8,5,6,27,23,29,12,20,26,4,27,1
4,in-br,11,15,2,22,28,30,7,11,14,21,14,27,7,5,30,30,21,16,17,29,30,25,2,29,20,3,10,10,0,16,8,13,20,6,17,3,18,3,22,10,17,3,24,13,25,6,19,14,8,13,12,11,0,2,22,24,1,6,18,21,25,11,6,6,11,5,9,13,11,16,15,28,2,14,21,26,13,7,17,13,19,26,22,6,8,12,25,6,6,6,3,11,28,14,13,29,13,9,12,25,20,12,0,26,0,6,0,24,5,4,13,5,27,7,11,16,17,0,0,9,17,23,23,5,14,30,8,1,4,13,5,23,7,6,21,18,30,26,3,1,30,2,28,19,14,8,22,12,11,20,29,24,14,2,17,0,16,27,28,29,17,16,2,1,19,4,8,20,25,23,27,27,0,28,25,7,17,21,27,17
5,in-sk,16,13,27,29,29,1,6,19,25,15,5,22,16,9,8,29,0,23,19,21,23,15,8,20,20,30,1,9,19,26,24,16,0,25,8,10,28,18,12,23,23,13,12,7,14,3,20,9,15,30,21,20,22,17,25,18,11,6,13,13,5,20,23,20,25,8,23,23,2,9,6,4,30,10,11,13,4,15,12,21,4,23,19,2,14,19,6,17,30,28,3,25,9,5,16,11,15,11,21,3,15,29,28,29,1,1,4,6,1,18,7,24,5,0,29,20,18,27,26,21,14,18,21,29,21,11,25,17,21,28,15,29,14,21,0,3,30,8,15,1,26,29,27,12,17,9,13,4,19,2,17,4,24,17,17,25,20,3,25,10,26,1,7,0,17,16,3,0,14,14,8,29,4,13,27,26,10,25,14,10
6,in-ct,28,19,19,7,29,25,8,22,8,3,15,1,25,5,13,21,26,26,13,4,26,26,4,2,1,1,17,29,3,26,2,23,12,6,5,9,24,0,23,23,5,12,11,10,22,6,8,15,1,6,9,5,21,15,30,15,4,10,29,26,19,23,13,1,25,29,29,11,25,8,7,3,30,30,9,25,24,2,18,18,18,6,4,17,29,6,29,19,1,1,20,1,10,5,11,4,19,22,13,7,22,20,3,9,9,6,1,0,22,24,0,29,30,8,2,17,13,4,24,0,0,11,13,0,22,30,5,6,26,13,18,28,10,30,27,23,30,16,2,1,0,30,28,3,12,9,25,27,19,25,4,3,7,17,13,8,30,30,15,21,24,14,18,2,17,7,6,3,11,17,25,7,29,17,3,8,13,12,9,29
7,in-tn,26,7,6,10,1,28,20,27,20,2,0,11,21,21,29,8,5,14,26,0,6,5,17,0,30,26,18,18,23,4,22,12,30,0,30,24,30,1,8,1,29,1,30,21,24,9,21,27,15,3,21,24,9,17,9,17,11,3,19,30,18,1,29,26,19,7,19,27,20,19,4,16,10,3,27,9,20,14,30,4,24,0,18,16,0,5,4,30,1,2,0,4,6,5,13,11,14,16,2,21,29,9,22,11,26,28,0,15,16,1,29,25,15,26,12,15,0,5,30,20,12,29,8,11,2,0,29,21,9,4,19,27,30,8,20,14,3,16,17,14,10,22,30,11,8,15,13,26,14,5,10,19,14,14,29,6,20,9,18,0,26,1,30,23,19,26,28,25,6,7,2,13,7,7,25,23,21,6,16,23
8,in-mp,0,18,9,9,28,15,23,17,27,12,9,7,23,22,20,12,16,23,18,14,7,1,28,15,22,14,2,28,10,4,21,20,17,2,8,7,27,30,15,24,9,5,18,13,20,24,7,12,5,25,12,30,30,17,20,26,9,4,8,6,24,1,7,12,25,5,20,10,23,18,24,27,27,3,25,26,20,22,24,11,17,30,28,13,12,22,4,14,17,18,28,29,3,1,13,22,18,10,5,23,29,26,5,15,16,29,19,28,6,23,0,9,2,11,28,20,25,6,2,6,10,29,18,28,4,26,27,30,22,5,18,9,18,20,12,5,27,29,7,3,17,18,8,21,30,28,19,12,29,23,23,4,17,27,22,30,11,16,23,20,20,9,14,25,7,11,15,26,11,21,8,12,21,25,19,5,8,13,17,12
9,in-2984,16,15,0,7,12,5,26,1,8,15,2,13,10,7,6,22,20,16,21,22,18,8,22,25,6,20,23,5,0,0,2,16,15,16,21,19,20,19,3,9,0,23,27,30,0,3,25,11,7,2,22,27,13,3,25,9,29,29,29,25,6,5,9,11,0,10,1,9,24,9,13,23,8,21,12,11,25,29,24,24,17,2,22,27,15,22,21,11,16,26,17,8,15,22,22,15,13,23,4,17,23,27,23,16,3,3,2,1,4,23,16,7,29,11,0,16,29,16,13,25,19,25,13,18,3,10,3,4,12,9,14,30,11,1,24,11,15,9,29,16,26,0,6,24,27,29,20,15,12,17,4,4,11,6,16,27,20,1,28,26,29,2,14,12,7,17,5,0,30,11,22,29,0,12,30,24,5,11,9,2
